480.09,45,3.114,0.251
480.31,45,3.12,0.251
480.54,45,3.116,0.251
480.78,45,3.116,0.251
481,45,3.119,0.251
481.23,45,3.114,0.251
481.45,45,3.118,0.251
481.69,45,3.114,0.251
481.92,45,3.118,0.251
482.14,45,3.119,0.251
482.38,45,3.117,0.251
482.61,45,3.118,0.251
482.83,45,3.118,0.251
483.07,45,3.114,0.251
483.3,45,3.118,0.251
483.52,45,3.113,0.251
483.75,45,3.114,0.251
483.99,45,3.114,0.251
484.21,45,3.117,0.251
484.44,45,3.114,0.251
484.68,45,3.117,0.251
484.9,45,3.117,0.251
485.13,45,3.116,0.251
485.37,45,3.117,0.251
485.59,45,3.113,0.251
485.82,45,3.118,0.251
486.31,45,3.113,0.251
486.54,45,3.114,0.251
486.78,45,3.116,0.251
487,45,3.116,0.251
487.23,45,3.118,0.251
487.47,45,3.113,0.251
487.69,45,3.118,0.251
487.92,45,3.114,0.251
488.16,45,3.114,0.251
488.38,45,3.114,0.251
488.61,45,3.115,0.25
488.85,45,3.118,0.251
489.07,45,3.116,0.251
489.3,45,3.114,0.251
489.52,45,3.118,0.251
489.76,45,3.116,0.251
489.99,45,3.113,0.251
490.21,45,3.114,0.251
490.45,45,3.118,0.251
490.68,45,3.117,0.251
490.9,45,3.116,0.251
491.13,45,3.119,0.251
491.37,45,3.116,0.251
491.61,9,1.658,-0.222
491.61,45,3.117,0.251
491.83,45,3.119,0.251
492.07,45,3.114,0.251
492.3,45,3.114,0.251
492.52,45,3.12,0.251
492.76,45,3.116,0.251
492.99,45,3.117,0.251
493.21,45,3.114,0.251
493.45,45,3.119,0.251
493.68,45,3.114,0.251
493.9,45,3.116,0.251
494.13,45,3.114,0.251
494.37,45,3.116,0.251
494.59,45,3.114,0.251
494.82,45,3.113,0.251
495.06,45,3.117,0.251
495.28,45,3.118,0.251
495.51,45,3.119,0.251
495.73,45,3.117,0.251
495.97,45,3.114,0.251
496.2,45,3.114,0.251
496.42,45,3.114,0.251
496.66,45,3.116,0.251
496.89,45,3.113,0.251
497.46,45,3.117,0.251
497.69,45,3.12,0.251
497.91,45,3.117,0.251
498.15,45,3.117,0.251
498.38,45,3.114,0.251
498.6,45,3.114,0.251
498.82,45,3.117,0.251
499.06,45,3.117,0.251
499.29,45,3.114,0.251
499.51,45,3.113,0.25
499.75,45,3.117,0.251
499.98,45,3.116,0.251
500.22,45,3.114,0.251
500.44,45,3.116,0.251
500.67,45,3.119,0.251
500.91,45,3.114,0.251
501.13,45,3.113,0.251
501.36,45,3.114,0.251
501.58,45,3.116,0.251
501.82,45,3.116,0.251
502.05,45,3.117,0.251
502.29,45,3.114,0.251
502.51,45,3.114,0.251
502.74,45,3.116,0.251
502.96,45,3.116,0.251
503.2,45,3.116,0.251
503.43,45,3.114,0.251
503.65,45,3.116,0.251
503.89,45,3.114,0.251
504.12,45,3.114,0.251
504.34,45,3.116,0.251
504.57,45,3.117,0.251
504.81,45,3.116,0.251
505.03,45,3.116,0.251
505.26,45,3.116,0.251
505.5,45,3.116,0.251
505.72,45,3.114,0.251
505.95,45,3.116,0.251
506.17,45,3.114,0.251
506.41,45,3.114,0.251
506.64,45,3.116,0.251
506.87,45,3.114,0.251
507.1,45,3.114,0.251
507.33,45,3.114,0.251
507.56,45,3.114,0.251
507.79,45,3.116,0.251
508.39,45,3.113,0.251
508.62,45,3.114,0.251
508.86,45,3.117,0.251
509.08,45,3.116,0.251
509.31,45,3.114,0.251
509.55,45,3.118,0.251
509.77,45,3.116,0.251
510,45,3.114,0.251
510.24,45,3.117,0.251
510.46,45,3.116,0.251
510.69,45,3.116,0.251
510.91,45,3.114,0.251
511.15,45,3.114,0.251
511.38,45,3.114,0.251
511.6,45,3.117,0.251
511.84,45,3.116,0.251
512.07,45,3.117,0.251
512.29,45,3.115,0.25
512.53,45,3.114,0.251
512.76,45,3.114,0.251
512.99,45,3.116,0.251
513.21,45,3.116,0.251
513.45,45,3.117,0.251
513.67,45,3.116,0.251
513.9,45,3.118,0.251
514.14,45,3.116,0.251
514.37,45,3.116,0.251
514.59,45,3.114,0.251
514.83,45,3.114,0.251
515.05,45,3.113,0.251
515.28,45,3.116,0.251
515.5,45,3.117,0.251
515.75,45,3.117,0.251
515.97,45,3.117,0.251
516.19,45,3.116,0.251
516.43,45,3.117,0.251
516.66,45,3.116,0.251
516.88,45,3.114,0.251
517.13,45,3.114,0.251
517.35,45,3.117,0.251
517.57,45,3.116,0.251
517.8,45,3.114,0.251
518.04,45,3.116,0.251
518.26,45,3.116,0.251
518.49,45,3.117,0.251
518.73,45,3.116,0.251
519.42,45,3.116,0.251
519.64,45,3.114,0.251
519.87,45,3.116,0.251
520.11,45,3.116,0.251
520.34,45,3.116,0.251
520.56,45,3.116,0.251
520.8,45,3.116,0.251
521.02,45,3.116,0.251
521.25,45,3.116,0.251
521.48,45,3.114,0.251
521.73,9,1.658,-0.222
521.73,45,3.117,0.251
521.97,9,1.656,-0.239
521.97,45,3.116,0.251
522.21,9,1.658,-0.223
522.21,45,3.116,0.251
522.45,9,1.656,-0.224
522.45,45,3.116,0.251
522.69,9,1.663,-0.219
522.69,45,3.117,0.251
522.91,9,1.665,-0.217
522.91,45,3.116,0.251
523.15,9,1.661,-0.22
523.15,45,3.117,0.251
523.39,9,1.665,-0.219
523.39,45,3.114,0.251
523.62,45,3.116,0.251
523.86,45,3.117,0.251
524.09,45,3.116,0.251
524.31,45,3.116,0.251
524.55,45,3.116,0.251
524.77,45,3.116,0.251
525,45,3.116,0.251
525.23,45,3.116,0.251
525.47,45,3.116,0.251
525.69,45,3.116,0.251
525.91,45,3.116,0.251
526.15,45,3.117,0.251
526.38,45,3.116,0.251
526.61,45,3.116,0.251
526.85,45,3.114,0.251
527.07,45,3.117,0.251
527.29,45,3.115,0.25
527.52,45,3.117,0.251
527.77,9,1.669,-0.215
527.77,45,3.118,0.251
528.03,9,1.657,-0.224
528.03,45,3.117,0.251
528.27,9,1.665,-0.219
528.27,45,3.114,0.251
528.52,9,1.659,-0.222
528.52,45,3.116,0.25
528.76,9,1.662,-0.219
528.76,45,3.116,0.251
529,9,1.665,-0.219
529,45,3.116,0.251
529.23,9,1.663,-0.219
529.23,45,3.116,0.251
529.47,9,1.662,-0.218
529.47,45,3.118,0.251
529.71,9,1.669,-0.215
529.71,45,3.117,0.251
530,45,3.116,0.251
530.24,9,1.66,-0.219
530.24,45,3.116,0.251
530.52,45,3.116,0.251
530.75,45,3.116,0.251
530.99,45,3.116,0.251
531.21,45,3.116,0.251
531.45,45,3.116,0.251
531.69,45,3.114,0.251
531.91,45,3.116,0.251
532.15,45,3.117,0.251
532.38,45,3.117,0.251
532.73,9,1.656,-0.224
532.73,45,3.118,0.251
533.1,9,1.66,-0.241
533.1,45,3.114,0.251
533.41,9,1.668,-0.216
533.41,45,3.116,0.251
533.67,9,1.669,-0.215
533.67,45,3.116,0.251
533.91,9,1.66,-0.22
533.91,45,3.116,0.251
534.13,9,1.66,-0.244
534.13,45,3.117,0.251
534.38,9,1.663,-0.217
534.38,45,3.117,0.251
534.62,9,1.663,-0.217
534.62,45,3.116,0.251
534.84,9,1.655,-0.226
534.84,45,3.114,0.251
535.08,9,1.658,-0.221
535.08,45,3.117,0.251
535.32,9,1.656,-0.224
535.32,45,3.116,0.25
535.56,9,1.66,-0.223
535.56,45,3.117,0.251
535.78,9,1.66,-0.222
535.78,45,3.116,0.251
536.02,9,1.656,-0.226
536.02,45,3.116,0.251
536.26,9,1.655,-0.241
536.26,45,3.114,0.251
536.49,9,1.663,-0.217
536.49,45,3.117,0.251
536.73,9,1.652,-0.227
536.73,45,3.116,0.251
536.97,9,1.656,-0.226
536.97,45,3.116,0.251
537.19,45,3.117,0.251
537.43,9,1.658,-0.222
537.43,45,3.116,0.251
537.67,9,1.662,-0.217
537.67,45,3.116,0.251
537.9,9,1.66,-0.22
537.9,45,3.117,0.251
538.14,9,1.665,-0.216
538.14,45,3.116,0.251
538.37,9,1.659,-0.221
538.37,45,3.117,0.251
538.61,9,1.661,-0.219
538.61,45,3.117,0.251
538.85,9,1.665,-0.219
538.85,45,3.116,0.251
539.07,9,1.669,-0.215
539.07,45,3.116,0.251
539.31,9,1.658,-0.222
539.31,45,3.116,0.251
539.55,9,1.659,-0.243
539.55,45,3.116,0.251
539.77,9,1.652,-0.225
539.77,45,3.116,0.251
540.01,45,3.117,0.251
540.25,45,3.116,0.251
540.48,45,3.116,0.251
540.72,45,3.116,0.251
540.94,45,3.117,0.251
541.18,45,3.117,0.251
541.41,45,3.116,0.251
541.65,45,3.116,0.251
541.88,45,3.117,0.251
542.12,45,3.116,0.251
542.34,45,3.116,0.251
542.58,45,3.115,0.25
542.82,45,3.117,0.251
543.06,45,3.118,0.251
543.28,45,3.117,0.251
543.52,45,3.116,0.251
543.75,45,3.117,0.251
543.99,45,3.117,0.251
544.22,45,3.117,0.251
544.45,45,3.117,0.251
544.68,45,3.116,0.251
544.92,45,3.116,0.251
545.14,45,3.115,0.25
545.38,45,3.116,0.251
545.61,45,3.117,0.251
545.85,45,3.116,0.25
546.09,45,3.117,0.251
546.33,9,1.658,-0.244
546.33,45,3.116,0.251
546.55,9,1.654,-0.224
546.55,45,3.117,0.251
546.81,45,3.118,0.251
547.13,9,1.673,-0.214
547.13,45,3.117,0.251
547.5,9,1.663,-0.219
547.5,45,3.117,0.251
548.02,45,3.116,0.251
548.32,45,3.117,0.251
548.56,45,3.117,0.251
548.79,45,3.115,0.25
549.01,45,3.116,0.25
549.25,45,3.116,0.251
549.5,45,3.116,0.251
549.72,45,3.116,0.251
549.99,45,3.121,0.252
550.47,45,3.121,0.253
550.93,45,3.07,0.254
551.17,45,3.068,0.253
551.4,45,3.029,0.253
551.64,45,3.016,0.255
551.88,45,3.005,0.256
552.12,45,3.006,0.258
552.35,45,2.977,0.261
552.59,45,2.944,0.253
552.82,45,2.937,0.267
553.05,45,2.929,0.263
553.29,45,2.899,0.268
553.75,45,2.891,0.271
554,45,2.889,0.272
554.24,45,2.863,0.272
554.46,45,2.834,0.272
554.7,45,2.831,0.273
554.94,45,2.787,0.279
555.16,45,2.794,0.28
555.4,45,2.762,0.281
555.87,45,2.733,0.288
556.11,45,2.718,0.29
556.35,45,2.701,0.289
556.57,45,2.677,0.292
556.81,45,2.663,0.293
557.04,45,2.689,0.234
557.28,45,2.709,0.164
557.73,45,2.714,-0.027
557.97,45,2.682,-0.1
558.3,45,2.675,-0.15
572.88,90,2.05,0.53
573.33,90,2.013,0.534
573.79,90,2.032,0.487
574.25,90,2.035,0.458
574.47,90,2.029,0.461
574.71,90,2.01,0.468
575.4,90,2.026,0.387
575.63,90,2.017,0.387
575.85,90,1.998,0.39
576.54,90,2.011,0.3
576.99,90,1.982,0.302
577.45,90,1.96,0.277
577.92,90,1.976,0.232
578.14,90,1.944,0.23
578.37,90,1.943,0.24
578.61,90,1.937,0.197
579.06,90,1.907,0.139
579.3,90,1.908,0.14
579.52,90,1.892,0.141
580.03,90,1.872,0.06
580.26,90,1.849,0.06
580.5,90,1.843,0.059
580.73,90,1.816,0.061
580.95,90,1.814,0.005
581.41,90,1.788,-0.023
581.65,90,1.771,-0.032
581.89,90,1.744,-0.024
582.36,90,1.707,-0.127
582.58,90,1.689,-0.129
582.82,90,1.67,-0.127
583.29,90,1.625,-0.173
583.53,90,1.616,-0.21
584,90,1.598,-0.21
584.24,90,1.562,-0.231
584.7,90,1.531,-0.3
585.4,90,1.484,-0.314
